country,category,date,total_quantity,total_orders,total_revenue,AOV
Canada,Cameras and camcorders,2017,173,50,86354.34867,1660.660551
United Kingdom,"Music, Movies and Audio Books",2019,1069,304,85538.61869,240.2770188
United States,Cell phones,2021,404,102,83703.67,638.959313
United States,Cameras and camcorders,2021,206,61,83016.17,1297.127656
Germany,Home Appliances,2020,158,44,82100.48283,1710.426726
Italy,Cameras and camcorders,2016,206,42,81662.21535,1570.427218
Netherlands,Cameras and camcorders,2019,246,67,81136.4993,1142.767596
Germany,TV and Video,2020,173,47,80576.34245,1520.308348
France,Home Appliances,2018,131,37,80479.2309,1788.427353
Australia,Audio,2019,437,124,80191.54611,553.0451456
Netherlands,Computers,2017,217,41,78798.43872,1270.94256
United Kingdom,Audio,2018,774,217,77162.33408,308.6493363
Italy,Cell phones,2019,528,141,76935.66873,437.1344814
United States,TV and Video,2021,161,41,76457.87,1778.09
Netherlands,TV and Video,2019,142,36,75710.14267,1846.588846
United States,Games and Toys,2018,2367,649,75409.45,102.8778308
Canada,Cell phones,2017,298,89,73672.91941,688.5319571
United Kingdom,"Music, Movies and Audio Books",2018,915,251,72195.91696,233.6437442
Australia,Cell phones,2020,246,71,71222.60629,809.3477987
Italy,Cameras and camcorders,2019,236,75,70605.26607,861.0398302
Germany,Cameras and camcorders,2020,239,83,70592.43903,784.3604336
Australia,Cameras and camcorders,2018,138,47,70356.16857,1465.753512
Germany,"Music, Movies and Audio Books",2018,673,190,70087.85648,317.1396221
Netherlands,Cell phones,2019,397,101,69880.75946,554.6092021
United Kingdom,Cell phones,2017,535,153,69836.53848,396.7985141
Canada,TV and Video,2020,97,37,66898.87964,1715.355888
United Kingdom,TV and Video,2020,161,50,66382.46515,1276.585868
United Kingdom,Cell phones,2016,470,123,66025.94097,446.1212228
Canada,"Music, Movies and Audio Books",2018,478,136,65528.95233,412.1317757
Australia,TV and Video,2018,91,30,65051.11057,2098.422922
Australia,"Music, Movies and Audio Books",2019,434,123,64781.73939,440.6921047
Australia,Cameras and camcorders,2016,132,37,64139.0805,1564.367817
Australia,"Music, Movies and Audio Books",2018,401,106,64049.40328,529.3339114
Australia,Audio,2018,302,74,63615.67071,706.8407857
Canada,"Music, Movies and Audio Books",2020,423,120,63174.82519,451.2487514
Netherlands,Computers,2016,133,31,61729.41197,1582.805435
Canada,"Music, Movies and Audio Books",2017,415,102,61055.7897,480.7542496
Germany,Audio,2018,532,144,60884.26565,373.5231021
Italy,Computers,2016,189,55,60762.69904,996.1098204
Italy,TV and Video,2018,90,27,59159.15949,2039.971017
Australia,TV and Video,2016,77,24,59154.16038,2190.894829
Germany,"Music, Movies and Audio Books",2020,541,123,58357.172,378.9426753
Italy,Cell phones,2018,328,87,58217.16299,554.4491714
Netherlands,Home Appliances,2016,104,29,57641.72861,1646.906532
France,Computers,2017,140,37,57482.46478,1277.388106
Germany,TV and Video,2017,115,35,56348.81927,1609.966265
United Kingdom,Audio,2020,492,122,55112.06544,393.6576103
Germany,Cameras and camcorders,2016,187,47,53211.02317,1023.288907
Canada,Cell phones,2016,207,56,53114.59708,817.1476473
United Kingdom,Audio,2017,527,136,52702.54409,342.2243122
Netherlands,TV and Video,2018,112,33,52675.97938,1423.675118
Germany,Cameras and camcorders,2017,168,51,51935.5287,944.2823399
France,Home Appliances,2019,129,31,51779.74837,1618.117137
Canada,Audio,2017,283,87,51621.75709,501.1821077
Netherlands,Cell phones,2018,323,77,51318.40891,551.8108485
Canada,TV and Video,2017,97,39,50989.83918,1307.431774
Canada,Computers,2021,106,23,50900.82893,1755.200998
Canada,"Music, Movies and Audio Books",2016,304,91,49809.27741,465.5072655
Netherlands,Home Appliances,2019,132,45,49780.39514,1037.091565
Canada,Audio,2016,242,65,48637.2665,657.2603581
Italy,TV and Video,2019,109,33,48228.12548,1461.458348
Australia,Home Appliances,2020,73,27,47159.68792,1684.274569
France,Cell phones,2019,309,80,47055.92135,511.477406
United Kingdom,"Music, Movies and Audio Books",2016,607,170,46971.63397,234.8581698
United Kingdom,"Music, Movies and Audio Books",2017,576,155,46496.19364,248.6427467
United States,Home Appliances,2021,81,30,46176.91,1399.300303
France,Cameras and camcorders,2019,161,55,45642.98694,713.171671
United Kingdom,"Music, Movies and Audio Books",2020,606,161,44713.86613,236.5813023
France,TV and Video,2020,59,20,43791.81227,2085.324394
Italy,Cameras and camcorders,2018,123,36,43188.54176,1079.713544
France,Cameras and camcorders,2016,99,25,42524.80534,1417.493511
Italy,Cell phones,2020,222,57,41984.30811,575.1275084
France,Home Appliances,2020,54,18,41692.60672,2084.630336
Germany,Audio,2017,314,81,40875.00944,454.1667716
United Kingdom,Audio,2016,412,118,40603.84116,300.7691938
Netherlands,Cell phones,2020,232,70,40566.82091,482.9383441
Netherlands,TV and Video,2016,57,19,40078.40443,2109.389707
Italy,Cell phones,2017,218,55,39609.53798,649.3366883
United States,"Music, Movies and Audio Books",2021,365,90,38926.58,374.2940385
Germany,Cell phones,2017,247,76,38615.44429,438.811867
Canada,Audio,2020,218,71,38406.57739,526.1174985
Germany,Audio,2020,288,86,38242.02708,398.3544488
France,Cameras and camcorders,2020,108,31,38173.28363,1060.36899
Australia,"Music, Movies and Audio Books",2020,196,52,37613.72415,648.5124854
Netherlands,Home Appliances,2017,105,33,36870.03896,970.2641831
Australia,Cell phones,2017,141,36,36613.51819,915.3379546
Germany,Audio,2016,277,74,36404.03921,413.6822638
France,Computers,2016,76,23,36084.84407,1336.475706
Italy,Audio,2019,305,84,35982.77727,399.8086363
Italy,TV and Video,2017,112,34,35339.07674,883.4769185
France,Home Appliances,2016,89,25,34954.55565,1248.376987
Germany,Cell phones,2016,210,55,34834.13334,527.7898991
Netherlands,Cameras and camcorders,2020,134,40,34655.84115,787.6327535
Australia,Cameras and camcorders,2017,93,31,34168.358,949.1210556
France,Home Appliances,2017,93,26,34141.95679,1066.93615
France,Cell phones,2020,208,55,33213.91367,467.801601
United States,Games and Toys,2017,852,258,32912.67,117.54525
Australia,"Music, Movies and Audio Books",2017,201,47,32329.44875,557.4042889
Netherlands,"Music, Movies and Audio Books",2019,386,103,31944.21142,273.027448
Netherlands,Cameras and camcorders,2018,131,38,31113.86835,797.7914961
Netherlands,Audio,2019,266,73,30585.52225,387.1585095
Australia,Audio,2017,141,43,30564.79398,599.3096859
France,Cell phones,2018,183,49,30211.97423,549.3086223
Germany,Computers,2021,52,14,30035.12334,1877.195209
Italy,Cameras and camcorders,2020,106,24,29767.76351,960.2504359
United Kingdom,Computers,2021,95,20,29701.25694,1100.046553
Netherlands,Cameras and camcorders,2016,83,21,29651.91421,1235.496425
Germany,"Music, Movies and Audio Books",2016,284,82,29440.09534,313.1925037
Netherlands,TV and Video,2020,87,22,29438.37092,1338.107769
Australia,Cell phones,2016,81,23,29382.56464,1277.502811
Italy,"Music, Movies and Audio Books",2019,312,92,28855.36704,280.1491946
Italy,TV and Video,2020,70,19,28566.6072,1428.33036
Netherlands,Home Appliances,2020,61,19,28219.38447,1410.969223
Italy,"Music, Movies and Audio Books",2016,259,68,27777.7985,342.935784
Germany,Games and Toys,2019,895,237,27317.60948,93.87494666
Canada,Games and Toys,2019,814,225,26869.83446,100.2605763
Netherlands,Cameras and camcorders,2017,65,16,26689.51986,1270.929517
United States,Audio,2021,183,52,26621.7,451.2152542
France,"Music, Movies and Audio Books",2019,255,63,26337.36531,325.1526582
Italy,Audio,2018,241,63,25943.76724,365.4051724
France,TV and Video,2016,74,19,25711.10114,1285.555057
United Kingdom,Games and Toys,2019,923,260,25484.92782,83.55714041
Netherlands,Audio,2018,240,67,25365.12988,347.4675325
France,TV and Video,2019,87,24,25022.01356,1042.583898
United States,Games and Toys,2016,822,240,24088.07,94.83492126
Italy,Home Appliances,2020,58,13,24044.23757,1717.445541
Italy,Cameras and camcorders,2017,96,25,23707.65831,878.061419
France,Audio,2018,166,46,23528.10131,427.7836603
Italy,Audio,2017,209,58,23467.18903,340.1041889
Australia,Audio,2020,144,39,23426.6657,532.4242204
Netherlands,"Music, Movies and Audio Books",2018,232,60,23288.25584,352.8523611
France,Audio,2019,168,46,21362.28527,410.8131782
Australia,"Music, Movies and Audio Books",2016,136,40,20267.83451,471.3449886
Germany,"Music, Movies and Audio Books",2017,273,69,19967.34442,243.5042002
Italy,Audio,2016,158,41,19687.38421,437.4974268
Australia,Audio,2016,109,33,19147.37752,490.9583979
Australia,Games and Toys,2019,410,112,18828.701,150.629608
Australia,Computers,2021,47,12,18669.63324,1037.201846
Italy,Cell phones,2016,133,32,18578.97786,502.1345367
Canada,Games and Toys,2020,476,102,18565.88652,147.3483057
Canada,Cell phones,2021,55,17,18515.77581,881.7036099
Italy,"Music, Movies and Audio Books",2018,175,55,18209.60313,289.0413195
France,Cameras and camcorders,2017,65,20,18109.42942,787.3664964
Italy,"Music, Movies and Audio Books",2020,182,48,17692.67974,327.6422174
Italy,"Music, Movies and Audio Books",2017,192,46,17058.56284,294.1131524
France,TV and Video,2017,39,12,16806.62304,1400.55192
United Kingdom,Cell phones,2021,105,22,16779.95926,559.3319754
Netherlands,"Music, Movies and Audio Books",2020,169,49,16677.20471,297.807227
Canada,Cameras and camcorders,2021,27,12,16401.74148,1366.81179
France,Cell phones,2017,97,28,15710.8183,476.085403
France,TV and Video,2018,32,11,14955.77647,1246.314706
France,"Music, Movies and Audio Books",2020,141,46,14891.35649,265.9170801
United Kingdom,Games and Toys,2018,507,163,14053.47599,77.21690105
Netherlands,Cell phones,2016,105,31,14000.71142,388.9086506
Netherlands,TV and Video,2017,44,13,13804.46931,1061.882254
France,"Music, Movies and Audio Books",2018,157,43,13737.45837,286.1970493
Italy,Games and Toys,2019,361,92,13653.25893,131.2813358
Netherlands,Cell phones,2017,98,26,13623.49806,454.1166019
Australia,TV and Video,2021,36,6,13182.63607,1647.829509
Netherlands,"Music, Movies and Audio Books",2016,96,29,13030.11363,361.9476009
United Kingdom,Games and Toys,2020,512,136,12323.2142,76.06922344
Netherlands,Computers,2021,39,13,12306.47018,820.4313453
Canada,Games and Toys,2018,370,114,12300.8302,96.10023594
France,Cameras and camcorders,2018,43,13,12136.45278,866.8894843
Australia,Games and Toys,2018,258,61,11998.48413,162.1416774
Netherlands,Games and Toys,2019,413,105,11752.87157,97.94059643
Netherlands,Audio,2017,116,32,11685.849,315.8337568
Netherlands,Audio,2020,94,29,11391.4153,355.9817283
Germany,Games and Toys,2018,445,122,11058.80059,80.72117215
France,"Music, Movies and Audio Books",2016,134,26,10740.57297,306.8735134
France,Audio,2016,88,19,10484.43581,361.5322693
Netherlands,Audio,2016,93,22,10364.20978,414.5683911
France,"Music, Movies and Audio Books",2017,116,29,10087.38139,288.2108969
United Kingdom,Home Appliances,2021,16,6,9931.794944,1655.299157
Canada,Home Appliances,2021,31,8,9861.264223,1232.658028
Germany,Games and Toys,2020,411,111,9277.66472,64.87877427
Canada,Games and Toys,2017,213,58,9208.915195,141.6756184
Canada,Audio,2021,51,15,8638.864263,508.1684861
France,Games and Toys,2019,239,71,8514.123642,109.1554313
Australia,Cell phones,2021,36,12,8494.913839,566.3275893
United States,Games and Toys,2021,262,76,8410.78,94.50314607
Canada,"Music, Movies and Audio Books",2021,42,12,8301.79221,518.8620131
Italy,Audio,2020,83,29,8228.307571,274.276919
Germany,Cell phones,2021,38,12,8206.264211,631.2510932
Italy,Games and Toys,2018,212,65,8186.976847,115.3095331
France,Cell phones,2021,34,6,8158.451319,1019.806415
France,Audio,2017,63,22,7847.201141,326.9667142
France,Audio,2020,63,22,7609.709182,330.8569209
France,Cell phones,2016,40,17,7500.689632,416.7049795
Italy,Games and Toys,2020,122,42,7236.797379,157.3216821
Germany,"Music, Movies and Audio Books",2021,65,12,7202.971378,423.7041987
Australia,Cameras and camcorders,2021,11,5,7035.362022,1407.072404
Australia,Games and Toys,2020,221,52,7008.984901,107.8305369
Canada,Games and Toys,2016,162,48,6890.105603,132.5020308
Germany,Games and Toys,2016,180,55,6708.21532,108.1970213
Netherlands,"Music, Movies and Audio Books",2017,88,26,6688.149751,222.938325
Netherlands,Cell phones,2021,38,7,6577.764103,730.8626781
Italy,Computers,2021,22,5,6551.143698,1310.22874
Germany,Cameras and camcorders,2021,15,5,6359.048844,1059.841474
France,Computers,2021,31,6,6085.362755,676.1514172
United Kingdom,Games and Toys,2016,272,78,6075.707961,70.64776699
Italy,Games and Toys,2017,103,24,5755.889202,221.3803539
France,Cameras and camcorders,2021,10,4,5451.004846,1362.751212
United Kingdom,"Music, Movies and Audio Books",2021,61,18,5375.296957,223.9707065
United Kingdom,Cameras and camcorders,2021,24,10,5342.901784,485.718344
Germany,Home Appliances,2021,8,3,5258.984873,1752.994958
United Kingdom,Games and Toys,2017,246,77,5065.06681,60.29841441
Netherlands,Games and Toys,2018,169,49,4733.987644,83.05241482
United Kingdom,TV and Video,2021,19,8,4708.895736,588.611967
Canada,TV and Video,2021,6,4,4372.725912,1093.181478
Netherlands,Games and Toys,2020,187,46,4200.394717,82.36068072
France,Games and Toys,2020,144,40,3802.916251,88.43991282
Netherlands,Cameras and camcorders,2021,14,4,3422.044083,570.3406804
France,Games and Toys,2018,98,26,3231.67597,104.2476119
Australia,Audio,2021,26,5,3176.487439,453.7839199
Italy,Cell phones,2021,28,4,3122.147375,624.429475
Germany,Games and Toys,2017,146,40,3020.626252,70.24712214
Australia,Games and Toys,2016,64,19,2784.874308,139.2437154
Australia,Games and Toys,2017,67,24,2755.266202,110.2106481
Australia,"Music, Movies and Audio Books",2021,20,8,2592.60514,324.0756425
Canada,Games and Toys,2021,53,14,2478.170463,145.7747331
Netherlands,Games and Toys,2017,66,16,2472.399981,137.3555545
Germany,Audio,2021,18,7,2383.697226,297.9621533
France,Games and Toys,2016,67,17,2324.351192,116.2175596
United Kingdom,Games and Toys,2021,55,17,1882.110214,89.6242959
Netherlands,Home Appliances,2021,17,5,1871.341051,374.2682101
France,Games and Toys,2017,73,14,1707.2709,89.85636318
Netherlands,TV and Video,2021,10,2,1644.727038,822.3635188
Italy,Cameras and camcorders,2021,3,1,1569.694528,1569.694528
Netherlands,Games and Toys,2016,60,19,1560.028429,78.00142146
Netherlands,"Music, Movies and Audio Books",2021,19,4,1494.699575,298.939915
Netherlands,Audio,2021,13,5,1306.318741,261.2637481
Italy,Games and Toys,2016,83,24,1293.766521,49.76025081
France,"Music, Movies and Audio Books",2021,10,6,1274.515614,212.4192691
France,TV and Video,2021,5,2,1201.108374,600.5541872
France,Audio,2021,16,3,1154.317279,288.5793198
Italy,Audio,2021,12,3,1071.066713,357.0222378
Germany,TV and Video,2021,3,1,856.9925287,856.9925287
Australia,Home Appliances,2021,1,1,815.6571932,815.6571932
Italy,TV and Video,2021,6,2,709.600563,354.8002815
Germany,Games and Toys,2021,22,9,481.6776493,48.16776493
France,Games and Toys,2021,21,7,468.5641089,46.85641089
Italy,"Music, Movies and Audio Books",2021,5,2,392.5758771,98.14396926
Netherlands,Games and Toys,2021,18,6,365.9530966,60.99218277
Italy,Games and Toys,2021,9,3,336.5793153,112.1931051
Australia,Games and Toys,2021,15,6,247.6539266,30.95674082
Italy,Home Appliances,2021,2,1,230.8715028,230.8715028
United Kingdom,Audio,2021,4,2,176.4332434,88.2166217
